timestamp,title,price,original_price,shipping,item_url
2025-11-01 20:16:18,Apple iPhone 15 Pro A2848 128GB Unlocked - Very Good Condition,$484.99,"$1,099.99",Shipping info unavailable,https://www.ebay.com/itm/356227875584?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-01 20:16:18,"Acer Portable Monitor 15.6"" Full HD IPS 1920x1080 60Hz 5ms 300Nit Good Condition","$38.63
See all trending deals",$139.99,Shipping info unavailable,https://www.ebay.com/itm/256905415945?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-01 20:16:18,Apple iPhone 14 Pro Max 128GB Network Unlocked Very Good Condition,"$458.99
See all trending deals",$899.99,Shipping info unavailable,https://www.ebay.com/itm/355094939620?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-01 20:16:18,"Acer 15.6i"" Portable Monitor FullHD 1920x1080 IPS 5ms 60Hz Very Good Condition","$40.47
See all trending deals",$139.99,Shipping info unavailable,https://www.ebay.com/itm/267229717756?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-01 20:16:18,"Acer 15.6"" Portable Monitor FHD 1920x1080 60Hz Black PM161Q Very Good Condition","$37.71
See all trending deals",$99.99,Shipping info unavailable,https://www.ebay.com/itm/277333168153?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-01 20:16:18,Apple iPhone 15 Pro Max A2849 256GB Unlocked Very Good,"$614.99
See all trending deals","$1,299.99",Shipping info unavailable,https://www.ebay.com/itm/356227859677?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-01 20:16:18,Apple iPhone 15 Pro A2848 256GB Unlocked - Very Good Condition,"$536.99
See all trending deals","$1,199.99",Shipping info unavailable,https://www.ebay.com/itm/356227813818?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-01 20:16:18,Skullcandy Smokin' Buds XT- Black (CERTIFIED REFURBISHED),"$10.99
See all trending deals",$24.99,Shipping info unavailable,https://www.ebay.com/itm/266646620402?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-01 20:16:18,"Apple iPad 9th Gen 10.2"" - 64GB - Wifi Only - Very Good","$166.00
See all trending deals",$329.00,Shipping info unavailable,https://www.ebay.com/itm/166318925460?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-01 20:16:18,Apple iPhone 15 Plus 128GB Unlocked Very Good Condition,"$459.99
See all trending deals",$999.99,Shipping info unavailable,https://www.ebay.com/itm/356312979103?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
